Layer,Index1,Index2,Value
critic_W1,0,16,0.0198338
critic_W1,0,17,0.00567361
critic_W1,0,18,-0.208184
critic_W1,0,19,-0.128637
critic_W1,0,20,-0.00934246
critic_W1,0,21,-0.219215
critic_W1,0,22,0.0685708
critic_W1,0,23,0.12153
critic_W1,0,24,-0.195057
critic_W1,0,25,-0.217033
critic_W1,0,26,0.19101
critic_W1,0,27,0.16014
critic_W1,0,28,0.242305
critic_W1,0,29,-0.241388
critic_W1,0,30,0.0919526
critic_W1,0,31,0.146255
critic_W1,0,32,-0.110245
critic_W1,0,33,0.0813165
critic_W1,0,34,0.0139772
critic_W1,0,35,0.189253
critic_W1,1,0,-0.104166
critic_W1,1,1,-0.153215
critic_W1,1,2,-0.236975
critic_W1,1,3,-0.0271076
critic_W1,1,4,0.18962
critic_W1,1,5,0.00368721
critic_W1,1,6,0.0611165
critic_W1,1,7,-0.213838
critic_W1,1,8,0.123384
critic_W1,1,9,0.162334
critic_W1,1,10,0.172736
critic_W1,1,11,0.0969708
critic_W1,1,12,-0.123859
critic_W1,1,13,-0.162682
critic_W1,1,14,-0.0814362
critic_W1,1,15,0.00954666
critic_W1,1,16,-0.0911674
critic_W1,1,17,0.0549288
critic_W1,1,18,0.125983
critic_W1,1,19,-0.03032
critic_W1,1,20,0.0665022
critic_W1,1,21,0.181127
critic_W1,1,22,0.119327
critic_W1,1,23,-0.0340662
critic_W1,1,24,-0.19542
critic_W1,1,25,0.151692
critic_W1,1,26,0.0796847
critic_W1,1,27,-0.118723
critic_W1,1,28,0.195252
critic_W1,1,29,0.0341755
critic_W1,1,30,0.189205
critic_W1,1,31,-0.184678
critic_W1,1,32,-0.222062
critic_W1,1,33,0.226633
critic_W1,1,34,-0.0517689
critic_W1,1,35,-0.186249
critic_W1,2,0,-0.157757
critic_W1,2,1,0.0242544
critic_W1,2,2,-0.217933
critic_W1,2,3,-0.259035
critic_W1,2,4,-0.141326
critic_W1,2,5,-0.0346329
critic_W1,2,6,0.0354616
critic_W1,2,7,-0.0251225
critic_W1,2,8,-0.0994543
critic_W1,2,9,-0.204025
critic_W1,2,10,-0.38778
critic_W1,2,11,0.0393804
critic_W1,2,12,0.0359818
critic_W1,2,13,-0.219579
critic_W1,2,14,-0.320805
critic_W1,2,15,-0.270134
critic_W1,2,16,-0.0466671
critic_W1,2,17,0.0340229
critic_W1,2,18,0.318516
critic_W1,2,19,0.428762
critic_W1,2,20,0.472533
critic_W1,2,21,0.196762
critic_W1,2,22,0.163643
critic_W1,2,23,0.0251962
critic_W1,2,24,-0.00197241
critic_W1,2,25,-0.207392
critic_W1,2,26,-0.00875952
critic_W1,2,27,-0.111713
critic_W1,2,28,-0.103519
critic_W1,2,29,-0.179956
critic_W1,2,30,-0.0472261
critic_W1,2,31,-0.0594165
critic_W1,2,32,0.058424
critic_W1,2,33,0.216146
critic_W1,2,34,-0.111647
critic_W1,2,35,1.23027
critic_W1,3,0,0.191774
critic_W1,3,1,-0.0587108
critic_W1,3,2,0.0353032
critic_W1,3,3,-0.165558
critic_W1,3,4,0.110746
critic_W1,3,5,0.0234571
critic_W1,3,6,0.164658
critic_W1,3,7,-0.241386
critic_W1,3,8,-0.0432547
critic_W1,3,9,0.228129
critic_W1,3,10,-0.0207595
critic_W1,3,11,-0.219285
critic_W1,3,12,-0.0833804
critic_W1,3,13,-0.00942249
critic_W1,3,14,0.0612106
critic_W1,3,15,0.178927
critic_W1,3,16,-0.117247
critic_W1,3,17,-0.0591136
critic_W1,3,18,-0.122296
critic_W1,3,19,-0.19718
critic_W1,3,20,-0.196847
critic_W1,3,21,-0.19955
critic_W1,3,22,-0.207942
critic_W1,3,23,0.190148
critic_W1,3,24,0.0157213
critic_W1,3,25,0.166309
critic_W1,3,26,-0.184405
critic_W1,3,27,-0.196522
critic_W1,3,28,-0.214243
critic_W1,3,29,0.0516156
critic_W1,3,30,-0.137003
critic_W1,3,31,-0.13506
critic_W1,3,32,-0.182218
critic_W1,3,33,-0.109724
critic_W1,3,34,-0.160936
critic_W1,3,35,-0.0721351
critic_W1,4,0,0.11664
critic_W1,4,1,-0.0853809
critic_W1,4,2,-0.228601
critic_W1,4,3,0.141239
critic_W1,4,4,-0.258302
critic_W1,4,5,0.0841668
critic_W1,4,6,0.15566
critic_W1,4,7,0.141312
critic_W1,4,8,0.0886077
critic_W1,4,9,-0.275361
critic_W1,4,10,0.0144918
critic_W1,4,11,-0.000679153
critic_W1,4,12,-0.324158
critic_W1,4,13,-0.308778
critic_W1,4,14,-0.00815346
critic_W1,4,15,-0.0233422
critic_W1,4,16,0.0878827
critic_W1,4,17,-0.192137
critic_W1,4,18,-0.231851
critic_W1,4,19,-0.102479
critic_W1,4,20,-0.192617
critic_W1,4,21,-0.00193599
critic_W1,4,22,-0.0192594
critic_W1,4,23,-0.199727
critic_W1,4,24,0.136721
critic_W1,4,25,-0.0790238
critic_W1,4,26,-0.0784321
critic_W1,4,27,-0.241903
critic_W1,4,28,-0.17905
critic_W1,4,29,-0.320114
critic_W1,4,30,-0.0893569
critic_W1,4,31,-0.0245986
critic_W1,4,32,-0.0131623
critic_W1,4,33,0.0194537
critic_W1,4,34,-0.025292
critic_W1,4,35,-0.0973193
critic_W1,5,0,0.0876363
critic_W1,5,1,0.0299873
critic_W1,5,2,-0.221887
critic_W1,5,3,0.0404336
critic_W1,5,4,-0.168324
critic_W1,5,5,-0.196003
critic_W1,5,6,-0.195044
critic_W1,5,7,0.0731945
critic_W1,5,8,0.141486
critic_W1,5,9,0.0970438
critic_W1,5,10,-0.057662
critic_W1,5,11,-0.0237237
critic_W1,5,12,0.219358
critic_W1,5,13,-0.0289245
critic_W1,5,14,0.0627705
critic_W1,5,15,-0.0326034
critic_W1,5,16,0.240809
critic_W1,5,17,0.00451809
critic_W1,5,18,0.182294
critic_W1,5,19,-0.166322
critic_W1,5,20,-0.200911
critic_W1,5,21,0.0939567
critic_W1,5,22,0.080892
critic_W1,5,23,-0.145769
critic_W1,5,24,-0.179372
critic_W1,5,25,0.0044555
critic_W1,5,26,0.119814
critic_W1,5,27,0.237796
critic_W1,5,28,0.124724
critic_W1,5,29,0.106595
critic_W1,5,30,-0.235066
critic_W1,5,31,0.0596618
critic_W1,5,32,-0.22989
critic_W1,5,33,-0.150964
critic_W1,5,34,-0.0146737
critic_W1,5,35,-0.0434952
critic_W1,6,0,0.0822919
critic_W1,6,1,-0.323802
critic_W1,6,2,-0.190161
critic_W1,6,3,-0.319945
critic_W1,6,4,-0.0395298
critic_W1,6,5,0.0347223
critic_W1,6,6,-0.130411
critic_W1,6,7,-0.152588
critic_W1,6,8,-0.317434
critic_W1,6,9,-0.344513
critic_W1,6,10,-0.334007
critic_W1,6,11,-0.314269
critic_W1,6,12,-0.162546
critic_W1,6,13,-0.0552901
critic_W1,6,14,-0.0879003
critic_W1,6,15,0.0451617
critic_W1,6,16,0.0475756
critic_W1,6,17,-0.015751
critic_W1,6,18,-0.339899
critic_W1,6,19,-0.324436
critic_W1,6,20,-0.244197
critic_W1,6,21,-0.190216
critic_W1,6,22,-0.000829489
critic_W1,6,23,-0.296021
critic_W1,6,24,-0.0542744
critic_W1,6,25,-0.355041
critic_W1,6,26,-0.0541957
critic_W1,6,27,-0.0015767
critic_W1,6,28,0.0738124
critic_W1,6,29,0.0485885
critic_W1,6,30,-0.248601
critic_W1,6,31,-0.251965
critic_W1,6,32,-0.00844809
critic_W1,6,33,0.04579
critic_W1,6,34,-0.0588001
critic_W1,6,35,0.105411
critic_W1,7,0,-0.235664
critic_W1,7,1,0.0899597
critic_W1,7,2,-0.15909
critic_W1,7,3,-0.229759
critic_W1,7,4,-0.205729
critic_W1,7,5,0.0704248
critic_W1,7,6,0.0429532
critic_W1,7,7,-0.0932787
critic_W1,7,8,-0.169275
critic_W1,7,9,0.163819
critic_W1,7,10,-0.165384
critic_W1,7,11,0.0767805
critic_W1,7,12,-0.239931
critic_W1,7,13,-0.0456153
critic_W1,7,14,-0.197047
critic_W1,7,15,-0.0933085
critic_W1,7,16,0.246301
critic_W1,7,17,-0.0594351
critic_W1,7,18,0.0828122
critic_W1,7,19,0.0566923
critic_W1,7,20,-0.0192014
critic_W1,7,21,0.0980598
critic_W1,7,22,0.028643
critic_W1,7,23,0.0805776
critic_W1,7,24,-0.2325
critic_W1,7,25,0.152132
critic_W1,7,26,0.104832
critic_W1,7,27,-0.207017
critic_W1,7,28,-0.115974
critic_W1,7,29,0.0102077
critic_W1,7,30,-0.0970634
critic_W1,7,31,-0.0386332
critic_W1,7,32,0.0885172
critic_W1,7,33,0.238375
critic_W1,7,34,-0.0855715
critic_W1,7,35,0.731791
critic_W1,8,0,1.37962
critic_W1,8,1,1.47715
critic_W1,8,2,1.56471
critic_W1,8,3,1.55922
critic_W1,8,4,1.58295
critic_W1,8,5,1.428
critic_W1,8,6,1.35629
critic_W1,8,7,1.32257
critic_W1,8,8,1.58274
critic_W1,8,9,1.49109
critic_W1,8,10,1.43971
critic_W1,8,11,1.3517
critic_W1,8,12,1.38466
critic_W1,8,13,1.45799
critic_W1,8,14,1.47772
critic_W1,8,15,1.40278
critic_W1,8,16,1.62068
critic_W1,8,17,1.56274
critic_W1,8,18,1.63385
critic_W1,8,19,1.64173
critic_W1,8,20,1.65094
critic_W1,8,21,1.64159
critic_W1,8,22,1.62942
critic_W1,8,23,1.62396
critic_W1,8,24,1.53287
critic_W1,8,25,1.45765
critic_W1,8,26,1.59101
critic_W1,8,27,1.56411
critic_W1,8,28,1.40866
critic_W1,8,29,1.58821
critic_W1,8,30,1.5862
critic_W1,8,31,1.58608
critic_W1,8,32,1.57609
critic_W1,8,33,-1.51238
critic_W1,8,34,0.151163
critic_W1,8,35,1.44263
critic_W1,9,0,0.520199
critic_W1,9,1,0.0991361
critic_W1,9,2,0.0616419
critic_W1,9,3,0.329601
critic_W1,9,4,0.45983
critic_W1,9,5,0.309502
critic_W1,9,6,0.144038
critic_W1,9,7,0.472901
critic_W1,9,8,0.0563937
critic_W1,9,9,0.23199
critic_W1,9,10,0.192696
critic_W1,9,11,0.210233
critic_W1,9,12,0.166325
critic_W1,9,13,0.164601
critic_W1,9,14,0.183904
critic_W1,9,15,0.39451
critic_W1,9,16,0.41068
critic_W1,9,17,0.731174
critic_W1,9,18,0.647924
critic_W1,9,19,0.754808
critic_W1,9,20,1.28046
critic_W1,9,21,0.923283
critic_W1,9,22,1.02845
critic_W1,9,23,0.618133
critic_W1,9,24,0.726545
critic_W1,9,25,0.615281
critic_W1,9,26,0.46349
critic_W1,9,27,0.320243
critic_W1,9,28,0.327677
critic_W1,9,29,0.112744
critic_W1,9,30,0.445267
critic_W1,9,31,0.205515
critic_W1,9,32,0.490038
critic_W1,9,33,-0.516212
critic_W1,9,34,0.31326
critic_W1,9,35,1.5197
critic_W1,10,0,-0.2351
critic_W1,10,1,0.0273055
critic_W1,10,2,-0.227234
critic_W1,10,3,-0.0418653
critic_W1,10,4,-0.162448
critic_W1,10,5,-0.250822
critic_W1,10,6,-0.277829
critic_W1,10,7,0.136169
critic_W1,10,8,0.0482368
critic_W1,10,9,-0.11788
critic_W1,10,10,-0.0773927
critic_W1,10,11,0.00458042
critic_W1,10,12,-0.107879
critic_W1,10,13,-0.227684
critic_W1,10,14,-0.0670471
critic_W1,10,15,-0.153203
critic_W1,10,16,-0.212576
critic_W1,10,17,-0.0400549
critic_W1,10,18,0.0718887
critic_W1,10,19,0.294868
critic_W1,10,20,0.033962
critic_W1,10,21,-0.143389
critic_W1,10,22,-0.138242
critic_W1,10,23,0.105318
critic_W1,10,24,0.153916
critic_W1,10,25,-0.135282
critic_W1,10,26,0.00094571
critic_W1,10,27,-0.1238
critic_W1,10,28,-0.301478
critic_W1,10,29,-0.106347
critic_W1,10,30,-0.15511
critic_W1,10,31,-0.30768
critic_W1,10,32,-0.0851213
critic_W1,10,33,-0.0557315
critic_W1,10,34,0.0787558
critic_W1,10,35,0.402972
critic_W1,11,0,-0.0658039
critic_W1,11,1,-0.205607
critic_W1,11,2,0.136237
critic_W1,11,3,0.150134
critic_W1,11,4,-0.214208
critic_W1,11,5,-0.204328
critic_W1,11,6,0.166207
critic_W1,11,7,-0.275147
critic_W1,11,8,-0.0728237
critic_W1,11,9,0.0287133
critic_W1,11,10,-0.206634
critic_W1,11,11,-0.205658
critic_W1,11,12,-0.17534
critic_W1,11,13,-0.0633043
critic_W1,11,14,-0.231447
critic_W1,11,15,-0.0532593
critic_W1,11,16,-0.249096
critic_W1,11,17,0.1852
critic_W1,11,18,-0.0179167
critic_W1,11,19,-0.077394
critic_W1,11,20,-0.0961719
critic_W1,11,21,0.068188
critic_W1,11,22,-0.0846653
critic_W1,11,23,0.166627
critic_W1,11,24,-0.208622
critic_W1,11,25,0.140946
critic_W1,11,26,-0.107724
critic_W1,11,27,-0.207007
critic_W1,11,28,0.157877
critic_W1,11,29,-0.0487782
critic_W1,11,30,-0.133077
critic_W1,11,31,-0.0250092
critic_W1,11,32,-0.160266
critic_W1,11,33,-0.167977
critic_W1,11,34,-0.0581929
critic_W1,11,35,0.00197819
critic_W1,12,0,1.58831
critic_W1,12,1,1.58682
critic_W1,12,2,1.58648
critic_W1,12,3,1.58688
critic_W1,12,4,1.5873
critic_W1,12,5,1.58774
critic_W1,12,6,1.5406
critic_W1,12,7,1.58789
critic_W1,12,8,1.58715
critic_W1,12,9,1.58727
critic_W1,12,10,1.58677
critic_W1,12,11,1.58707
critic_W1,12,12,1.59016
critic_W1,12,13,1.58848
critic_W1,12,14,1.46571
critic_W1,12,15,1.55124
critic_W1,12,16,1.62698
critic_W1,12,17,1.63198
critic_W1,12,18,1.63926
critic_W1,12,19,1.64814
critic_W1,12,20,1.65849
critic_W1,12,21,1.64941
critic_W1,12,22,1.63722
critic_W1,12,23,1.63138
critic_W1,12,24,1.62339
critic_W1,12,25,1.60795
critic_W1,12,26,1.59681
critic_W1,12,27,1.59303
critic_W1,12,28,1.59151
critic_W1,12,29,1.59267
critic_W1,12,30,1.5905
critic_W1,12,31,1.59032
critic_W1,12,32,1.58031
critic_W1,12,33,-1.58347
critic_W1,12,34,0.496131
critic_W1,12,35,1.12065
critic_W1,13,0,-0.124171
critic_W1,13,1,-0.1523
critic_W1,13,2,-0.0264051
critic_W1,13,3,0.0314542
critic_W1,13,4,0.0211468
critic_W1,13,5,0.200333
critic_W1,13,6,-0.145705
critic_W1,13,7,0.210229
critic_W1,13,8,0.124037
critic_W1,13,9,0.0923854
critic_W1,13,10,-0.163387
critic_W1,13,11,0.0994848
critic_W1,13,12,-0.14056
critic_W1,13,13,-0.241905
critic_W1,13,14,0.108829
critic_W1,13,15,0.0522907
critic_W1,13,16,0.192134
critic_W1,13,17,-0.13653
critic_W1,13,18,0.0219491
critic_W1,13,19,0.132674
critic_W1,13,20,0.197606
critic_W1,13,21,0.201815
critic_W1,13,22,-0.11846
critic_W1,13,23,-0.137046
critic_W1,13,24,0.0589016
critic_W1,13,25,-0.0624968
critic_W1,13,26,-0.0184792
critic_W1,13,27,0.23467
critic_W1,13,28,0.120867
critic_W1,13,29,0.202985
critic_W1,13,30,-0.210818
critic_W1,13,31,-0.088841
critic_W1,13,32,-0.201822
critic_W1,13,33,0.243673
critic_W1,13,34,-0.185483
critic_W1,13,35,0.193955
critic_W1,14,0,0.0134607
critic_W1,14,1,0.146026
critic_W1,14,2,0.00240017
critic_W1,14,3,0.0358294
critic_W1,14,4,-0.161509
critic_W1,14,5,0.186092
critic_W1,14,6,-0.0608249
critic_W1,14,7,0.0284028
critic_W1,14,8,0.0890816
critic_W1,14,9,0.145994
critic_W1,14,10,-0.228796
critic_W1,14,11,0.154111
critic_W1,14,12,0.205584
critic_W1,14,13,0.0686483
critic_W1,14,14,-0.234035
critic_W1,14,15,-0.0701634
critic_W1,14,16,0.0448146
critic_W1,14,17,-0.0702133
critic_W1,14,18,0.068683
critic_W1,14,19,-0.188785
critic_W1,14,20,-0.162273
critic_W1,14,21,-0.239459
critic_W1,14,22,-0.141149
critic_W1,14,23,-0.140308
critic_W1,14,24,0.173829
critic_W1,14,25,0.098832
critic_W1,14,26,-0.108922
critic_W1,14,27,-0.182453
critic_W1,14,28,0.117315
critic_W1,14,29,-0.00794105
critic_W1,14,30,0.230452
critic_W1,14,31,0.109756
critic_W1,14,32,-0.174128
critic_W1,14,33,0.0602088
critic_W1,14,34,0.206115
critic_W1,14,35,-0.183925
critic_W1,15,0,1.057
critic_W1,15,1,1.03326
critic_W1,15,2,0.797813
critic_W1,15,3,1.09012
critic_W1,15,4,0.922451
critic_W1,15,5,0.794022
critic_W1,15,6,0.98782
critic_W1,15,7,0.884316
critic_W1,15,8,0.929092
critic_W1,15,9,0.918669
critic_W1,15,10,0.721247
critic_W1,15,11,0.64764
critic_W1,15,12,1.01948
critic_W1,15,13,0.757224
critic_W1,15,14,0.738707
critic_W1,15,15,0.778136
critic_W1,15,16,0.898574
critic_W1,15,17,0.943851
critic_W1,15,18,1.20752
critic_W1,15,19,1.38483
critic_W1,15,20,1.53907
critic_W1,15,21,1.52982
critic_W1,15,22,1.60486
critic_W1,15,23,1.22812
critic_W1,15,24,0.937578
critic_W1,15,25,1.27813
critic_W1,15,26,1.19562
critic_W1,15,27,1.07786
critic_W1,15,28,0.881498
critic_W1,15,29,0.885121
critic_W1,15,30,0.920303
critic_W1,15,31,1.03019
critic_W1,15,32,1.02571
critic_W1,15,33,-1.00249
critic_W1,15,34,0.133985
critic_W1,15,35,1.42804
critic_W1,16,0,0.123859
critic_W1,16,1,0.00817866
critic_W1,16,2,-0.20589
critic_W1,16,3,-0.102427
critic_W1,16,4,0.194709
critic_W1,16,5,-0.224889
critic_W1,16,6,-0.221104
critic_W1,16,7,-0.139048
critic_W1,16,8,-0.212003
critic_W1,16,9,-0.21884
critic_W1,16,10,0.0431117
critic_W1,16,11,0.0988664
critic_W1,16,12,0.046312
critic_W1,16,13,0.206283
critic_W1,16,14,0.146065
critic_W1,16,15,0.11289
critic_W1,16,16,-0.0100614
critic_W1,16,17,0.223195
critic_W1,16,18,0.162374
critic_W1,16,19,-0.0916756
critic_W1,16,20,-0.0980311
critic_W1,16,21,-0.141147
critic_W1,16,22,-0.20962
critic_W1,16,23,-0.169837
critic_W1,16,24,-0.0853493
critic_W1,16,25,-0.17922
critic_W1,16,26,-0.0722817
critic_W1,16,27,0.186759
critic_W1,16,28,-0.219033
critic_W1,16,29,-0.00585975
critic_W1,16,30,0.0684809
critic_W1,16,31,-0.212034
critic_W1,16,32,-0.217822
critic_W1,16,33,-0.017287
critic_W1,16,34,0.103849
critic_W1,16,35,-0.120326
critic_W1,17,0,-0.311582
critic_W1,17,1,0.116966
critic_W1,17,2,-0.195701
critic_W1,17,3,-0.2639
critic_W1,17,4,-0.176031
critic_W1,17,5,0.0145062
critic_W1,17,6,0.0894106
critic_W1,17,7,0.0622015
critic_W1,17,8,-0.183158
critic_W1,17,9,-0.0670739
critic_W1,17,10,-0.161693
critic_W1,17,11,-0.252094
critic_W1,17,12,-0.267785
critic_W1,17,13,-0.00326383
critic_W1,17,14,-0.0302102
critic_W1,17,15,-0.0258489
critic_W1,17,16,-0.0245937
critic_W1,17,17,-0.244929
critic_W1,17,18,-0.168791
critic_W1,17,19,0.0844488
critic_W1,17,20,-0.223002
critic_W1,17,21,0.164488
critic_W1,17,22,-0.0282591
critic_W1,17,23,-0.115812
critic_W1,17,24,-0.0197408
critic_W1,17,25,0.154463
critic_W1,17,26,-0.0630998
critic_W1,17,27,-0.304629
critic_W1,17,28,0.00574539
critic_W1,17,29,0.0500935
critic_W1,17,30,-0.00636272
critic_W1,17,31,-0.178883
critic_W1,17,32,-0.0659092
critic_W1,17,33,-0.105662
critic_W1,17,34,-0.00917558
critic_W1,17,35,-0.204073
critic_W1,18,0,-0.234557
critic_W1,18,1,0.0656895
critic_W1,18,2,0.129384
critic_W1,18,3,-0.177738
critic_W1,18,4,-0.0261419
critic_W1,18,5,-0.191977
critic_W1,18,6,0.107242
critic_W1,18,7,-0.177258
critic_W1,18,8,0.180923
critic_W1,18,9,0.191351
critic_W1,18,10,0.00208139
critic_W1,18,11,-0.240671
critic_W1,18,12,0.054587
critic_W1,18,13,0.018879
critic_W1,18,14,-0.135689
critic_W1,18,15,0.0245218
critic_W1,18,16,-0.0567059
critic_W1,18,17,0.182065
critic_W1,18,18,-0.0181695
critic_W1,18,19,0.0603585
critic_W1,18,20,0.13851
critic_W1,18,21,-0.188427
critic_W1,18,22,0.131758
critic_W1,18,23,-0.0138983
critic_W1,18,24,0.153283
critic_W1,18,25,0.127026
critic_W1,18,26,-0.121457
critic_W1,18,27,0.132036
critic_W1,18,28,-0.00347998
critic_W1,18,29,0.225199
critic_W1,18,30,-0.240253
critic_W1,18,31,0.180185
critic_W1,18,32,-0.111813
critic_W1,18,33,0.17026
critic_W1,18,34,0.113425
critic_W1,18,35,-0.131837
critic_W1,19,0,0.116143
critic_W1,19,1,-0.0963698
critic_W1,19,2,-0.0235805
critic_W1,19,3,0.0254111
critic_W1,19,4,0.234681
critic_W1,19,5,0.155218
critic_W1,19,6,-0.0459527
critic_W1,19,7,0.068839
critic_W1,19,8,-0.118556
critic_W1,19,9,-0.155922
critic_W1,19,10,0.228483
critic_W1,19,11,0.0810981
critic_W1,19,12,0.210701
critic_W1,19,13,0.220268
critic_W1,19,14,-0.0877199
critic_W1,19,15,0.151561
critic_W1,19,16,-0.04079
critic_W1,19,17,0.147441
critic_W1,19,18,0.0987377
critic_W1,19,19,-0.239667
critic_W1,19,20,-0.213273
critic_W1,19,21,0.155859
critic_W1,19,22,-0.101383
critic_W1,19,23,0.0574154
critic_W1,19,24,-0.235006
critic_W1,19,25,0.169339
critic_W1,19,26,0.120829
critic_W1,19,27,-0.189799
critic_W1,19,28,0.0386104
critic_W1,19,29,-0.234156
critic_W1,19,30,0.140565
critic_W1,19,31,-0.212726
critic_W1,19,32,-0.169832
critic_W1,19,33,-0.132392
critic_W1,19,34,0.0162188
critic_W1,19,35,-0.225162
critic_W1,20,0,-0.227379
critic_W1,20,1,-0.141156
critic_W1,20,2,-0.037148
critic_W1,20,3,-0.226751
critic_W1,20,4,0.0853166
critic_W1,20,5,0.00421857
critic_W1,20,6,0.215611
critic_W1,20,7,0.0808984
critic_W1,20,8,0.0729338
critic_W1,20,9,-0.0351146
critic_W1,20,10,-0.095537
critic_W1,20,11,-0.156438
critic_W1,20,12,-0.115672
critic_W1,20,13,0.207005
critic_W1,20,14,-0.198234
critic_W1,20,15,0.112244
critic_W1,20,16,-0.0665198
critic_W1,20,17,0.23218
critic_W1,20,18,-0.108972
critic_W1,20,19,0.200641
critic_W1,20,20,-0.200393
critic_W1,20,21,-0.232446
critic_W1,20,22,0.240408
critic_W1,20,23,0.15991
critic_W1,20,24,0.135593
critic_W1,20,25,0.0406265
critic_W1,20,26,-0.0206927
critic_W1,20,27,0.23626
critic_W1,20,28,-0.128278
critic_W1,20,29,-0.135666
critic_W1,20,30,0.0607826
critic_W1,20,31,-0.231732
critic_W1,20,32,-0.10661
critic_W1,20,33,0.0967337
critic_W1,20,34,-0.0135033
critic_W1,20,35,0.0990896
critic_W1,21,0,0.805051
critic_W1,21,1,1.12422
critic_W1,21,2,0.810721
critic_W1,21,3,0.733569
critic_W1,21,4,1.05295
critic_W1,21,5,1.0456
critic_W1,21,6,1.15664
critic_W1,21,7,0.869175
critic_W1,21,8,1.03788
critic_W1,21,9,1.10611
critic_W1,21,10,0.800582
critic_W1,21,11,0.888759
critic_W1,21,12,0.839037
critic_W1,21,13,0.947964
critic_W1,21,14,1.01153
critic_W1,21,15,0.712692
critic_W1,21,16,1.20797
critic_W1,21,17,0.980076
critic_W1,21,18,1.57563
critic_W1,21,19,1.62901
critic_W1,21,20,1.55445
critic_W1,21,21,1.62637
critic_W1,21,22,1.6143
critic_W1,21,23,1.47815
critic_W1,21,24,1.43632
critic_W1,21,25,1.30932
critic_W1,21,26,1.01168
critic_W1,21,27,1.02575
critic_W1,21,28,0.914461
critic_W1,21,29,0.95879
critic_W1,21,30,0.99093
critic_W1,21,31,1.2454
critic_W1,21,32,1.0889
critic_W1,21,33,-0.86948
critic_W1,21,34,0.387265
critic_W1,21,35,1.54231
critic_W1,22,0,0.0322803
critic_W1,22,1,-0.111639
critic_W1,22,2,0.227017
critic_W1,22,3,0.0467859
critic_W1,22,4,0.183918
critic_W1,22,5,-0.103845
critic_W1,22,6,-0.143945
critic_W1,22,7,-0.210682
critic_W1,22,8,0.0861471
critic_W1,22,9,0.0690473
critic_W1,22,10,-0.222298
critic_W1,22,11,0.212017
critic_W1,22,12,-0.0795048
critic_W1,22,13,-0.234128
critic_W1,22,14,0.0835639
critic_W1,22,15,0.221257
critic_W1,22,16,-0.157244
critic_W1,22,17,-0.0525678
critic_W1,22,18,-0.14723
critic_W1,22,19,0.100368
critic_W1,22,20,-0.0460838
critic_W1,22,21,-0.0148569
critic_W1,22,22,-0.135476
critic_W1,22,23,0.0505375
critic_W1,22,24,-0.167463
critic_W1,22,25,0.227384
critic_W1,22,26,-0.142193
critic_W1,22,27,-0.178115
critic_W1,22,28,0.148134
critic_W1,22,29,-0.052003
critic_W1,22,30,-0.136025
critic_W1,22,31,-0.22191
critic_W1,22,32,-0.148812
critic_W1,22,33,0.0496156
critic_W1,22,34,0.229661
critic_W1,22,35,-0.0727976
critic_W1,23,0,-0.09904
critic_W1,23,1,0.00789615
critic_W1,23,2,0.12089
critic_W1,23,3,0.042612
critic_W1,23,4,-0.105927
critic_W1,23,5,-0.132189
critic_W1,23,6,0.0227673
critic_W1,23,7,-0.0388646
critic_W1,23,8,-0.0524718
critic_W1,23,9,-0.258383
critic_W1,23,10,-0.291546
critic_W1,23,11,-0.1969
critic_W1,23,12,0.111615
critic_W1,23,13,-0.287615
critic_W1,23,14,-0.265856
critic_W1,23,15,0.107662
critic_W1,23,16,-0.0636575
critic_W1,23,17,0.104604
critic_W1,23,18,0.413224
critic_W1,23,19,0.417246
critic_W1,23,20,0.682205
critic_W1,23,21,0.32179
critic_W1,23,22,0.426701
critic_W1,23,23,0.0756275
critic_W1,23,24,-0.102279
critic_W1,23,25,0.183748
critic_W1,23,26,-0.146994
critic_W1,23,27,0.0917537
critic_W1,23,28,-0.0647571
critic_W1,23,29,-0.105171
critic_W1,23,30,-0.0836137
critic_W1,23,31,0.0419611
critic_W1,23,32,-0.0823339
critic_W1,23,33,-0.113898
critic_W1,23,34,-0.029843
critic_W1,23,35,1.5881
critic_W1,24,0,-0.112251
critic_W1,24,1,-0.0438993
critic_W1,24,2,-0.16544
critic_W1,24,3,-0.223808
critic_W1,24,4,-0.109804
critic_W1,24,5,0.152683
critic_W1,24,6,-0.234265
critic_W1,24,7,0.0479516
critic_W1,24,8,0.198186
critic_W1,24,9,0.0841504
critic_W1,24,10,0.214517
critic_W1,24,11,0.219073
critic_W1,24,12,-0.103543
critic_W1,24,13,0.133923
critic_W1,24,14,0.0376509
critic_W1,24,15,0.111878
critic_W1,24,16,-0.208001
critic_W1,24,17,0.0213936
critic_W1,24,18,-0.0702496
critic_W1,24,19,-0.021239
critic_W1,24,20,0.126364
critic_W1,24,21,0.208223
critic_W1,24,22,0.0140683
critic_W1,24,23,-0.108573
critic_W1,24,24,0.136029
critic_W1,24,25,-0.0722435
critic_W1,24,26,0.194175
critic_W1,24,27,0.0430383
critic_W1,24,28,0.0686821
critic_W1,24,29,-0.165707
critic_W1,24,30,-0.124447
critic_W1,24,31,-0.0370856
critic_W1,24,32,-0.218152
critic_W1,24,33,0.235394
critic_W1,24,34,0.232906
critic_W1,24,35,0.105714
critic_W1,25,0,-0.00947296
critic_W1,25,1,-0.175734
critic_W1,25,2,-0.29234
critic_W1,25,3,-0.0749118
